{(3, 8), (11, 9), (8, 11), (9, 6)}
{(3, 8), (11, 9), (8, 14), (9, 3)}
{(3, 8), (11, 9), (8, 14), (9, 4)}
{(3, 8), (11, 9), (8, 14), (9, 5)}
{(3, 8), (11, 9), (8, 4), (9, 10)}
{(3, 8), (11, 9), (8, 4), (9, 12)}
{(3, 8), (11, 9), (8, 4), (9, 13)}
{(3, 8), (11, 9), (8, 5), (9, 10)}
{(3, 8), (11, 9), (8, 5), (9, 12)}
{(3, 8), (11, 9), (8, 5), (9, 13)}
{(3, 8), (11, 9), (8, 7), (9, 10)}
{(3, 8), (11, 9), (8, 7), (9, 12)}
{(3, 8), (11, 9), (8, 7), (9, 13)}
{(3, 8), (12, 9), (8, 10), (9, 4)}
{(3, 8), (12, 9), (8, 10), (9, 5)}
{(3, 8), (12, 9), (8, 10), (9, 7)}
{(3, 8), (12, 9), (8, 11), (9, 4)}
{(3, 8), (12, 9), (8, 11), (9, 5)}
{(3, 8), (12, 9), (8, 11), (9, 7)}
{(3, 8), (12, 9), (8, 12), (9, 3)}
{(3, 8), (12, 9), (8, 12), (9, 4)}
{(3, 8), (12, 9), (8, 12), (9, 5)}
{(3, 8), (12, 9), (8, 12), (9, 7)}
{(3, 8), (12, 9), (8, 14), (9, 3)}
{(3, 8), (12, 9), (8, 14), (9, 4)}
{(3, 8), (12, 9), (8, 4), (9, 10)}
{(3, 8), (12, 9), (8, 4), (9, 11)}
{(3, 8), (12, 9), (8, 4), (9, 13)}
{(3, 8), (12, 9), (8, 6), (9, 10)}
{(3, 8), (12, 9), (8, 6), (9, 11)}
{(3, 8), (12, 9), (8, 6), (9, 13)}
{(3, 8), (12, 9), (8, 7), (9, 10)}
{(3, 8), (12, 9), (8, 7), (9, 11)}
{(3, 8), (12, 9), (8, 7), (9, 13)}
{(3, 8), (13, 9), (8, 10), (9, 4)}
{(3, 8), (13, 9), (8, 10), (9, 6)}
{(3, 8), (13, 9), (8, 10), (9, 7)}
{(3, 8), (13, 9), (8, 11), (9, 4)}
{(3, 8), (13, 9), (8, 11), (9, 6)}
{(3, 8), (13, 9), (8, 11), (9, 7)}
{(3, 8), (13, 9), (8, 12), (9, 4)}
{(3, 8), (13, 9), (8, 12), (9, 6)}
{(3, 8), (13, 9), (8, 12), (9, 7)}
{(3, 8), (13, 9), (8, 5), (9, 10)}
{(3, 8), (13, 9), (8, 5), (9, 11)}
{(3, 8), (13, 9), (8, 5), (9, 12)}
{(3, 8), (13, 9), (8, 6), (9, 10)}
{(3, 8), (13, 9), (8, 6), (9, 11)}
{(3, 8), (13, 9), (8, 6), (9, 12)}
{(3, 8), (13, 9), (8, 7), (9, 10)}
{(3, 8), (13, 9), (8, 7), (9, 11)}
{(3, 8), (13, 9), (8, 7), (9, 12)}
{(3, 8), (14, 9), (8, 10), (9, 5)}
{(3, 8), (14, 9), (8, 10), (9, 6)}
{(3, 8), (14, 9), (8, 10), (9, 7)}
{(3, 8), (14, 9), (8, 11), (9, 5)}
{(3, 8), (14, 9), (8, 11), (9, 6)}
{(3, 8), (14, 9), (8, 12), (9, 5)}
{(3, 8), (14, 9), (8, 14), (9, 3)}
{(3, 8), (14, 9), (8, 4), (9, 10)}
{(3, 8), (14, 9), (8, 4), (9, 11)}
{(3, 8), (14, 9), (8, 4), (9, 12)}
{(3, 8), (14, 9), (8, 4), (9, 13)}
{(3, 8), (14, 9), (8, 5), (9, 10)}
{(3, 8), (14, 9), (8, 5), (9, 11)}
{(3, 8), (14, 9), (8, 5), (9, 12)}
{(3, 8), (14, 9), (8, 6), (9, 10)}
{(3, 8), (14, 9), (8, 6), (9, 11)}
{(3, 8), (14, 9), (8, 7), (9, 10)}
{(3, 8), (5, 9), (8, 10), (9, 12)}
{(3, 8), (5, 9), (8, 14), (9, 10)}
{(3, 8), (5, 9), (8, 14), (9, 11)}
{(3, 8), (6, 9), (8, 10), (9, 13)}
{(3, 8), (6, 9), (8, 12), (9, 10)}
{(3, 8), (6, 9), (8, 14), (9, 10)}
{(3, 8), (7, 9), (8, 11), (9, 13)}
{(3, 8), (7, 9), (8, 12), (9, 10)}
{(4, 8), (10, 9), (8, 10), (9, 4)}
{(4, 8), (10, 9), (8, 10), (9, 5)}
{(4, 8), (10, 9), (8, 10), (9, 6)}
{(4, 8), (10, 9), (8, 10), (9, 7)}
{(4, 8), (10, 9), (8, 13), (9, 4)}
{(4, 8), (10, 9), (8, 13), (9, 5)}
{(4, 8), (10, 9), (8, 13), (9, 6)}
{(4, 8), (10, 9), (8, 5), (9, 11)}
{(4, 8), (10, 9), (8, 5), (9, 12)}
{(4, 8), (10, 9), (8, 6), (9, 11)}
{(4, 8), (10, 9), (8, 6), (9, 12)}
{(4, 8), (11, 9), (8, 10), (9, 5)}
{(4, 8), (11, 9), (8, 10), (9, 6)}
{(4, 8), (11, 9), (8, 11), (9, 4)}
{(4, 8), (11, 9), (8, 11), (9, 5)}
{(4, 8), (11, 9), (8, 11), (9, 6)}
{(4, 8), (11, 9), (8, 13), (9, 4)}
{(4, 8), (11, 9), (8, 13), (9, 5)}
{(4, 8), (11, 9), (8, 5), (9, 10)}
{(4, 8), (11, 9), (8, 5), (9, 12)}
{(4, 8), (11, 9), (8, 7), (9, 10)}
{(4, 8), (11, 9), (8, 7), (9, 12)}
{(4, 8), (12, 9), (8, 10), (9, 5)}
{(4, 8), (12, 9), (8, 10), (9, 7)}
{(4, 8), (12, 9), (8, 11), (9, 5)}
{(4, 8), (12, 9), (8, 11), (9, 7)}
{(4, 8), (12, 9), (8, 6), (9, 10)}
{(4, 8), (12, 9), (8, 6), (9, 11)}
{(4, 8), (12, 9), (8, 7), (9, 10)}
{(4, 8), (12, 9), (8, 7), (9, 11)}
{(4, 8), (13, 9), (8, 10), (9, 6)}
{(4, 8), (13, 9), (8, 10), (9, 7)}
{(4, 8), (13, 9), (8, 11), (9, 6)}
{(4, 8), (13, 9), (8, 13), (9, 4)}
{(4, 8), (13, 9), (8, 5), (9, 10)}
{(4, 8), (13, 9), (8, 5), (9, 11)}
{(4, 8), (13, 9), (8, 5), (9, 12)}
{(4, 8), (13, 9), (8, 6), (9, 10)}
{(4, 8), (13, 9), (8, 6), (9, 11)}
{(4, 8), (13, 9), (8, 7), (9, 10)}
{(4, 8), (6, 9), (8, 13), (9, 10)}
{(5, 8), (10, 9), (8, 10), (9, 5)}
{(5, 8), (10, 9), (8, 10), (9, 6)}
{(5, 8), (10, 9), (8, 10), (9, 7)}
{(5, 8), (10, 9), (8, 12), (9, 5)}
{(5, 8), (10, 9), (8, 12), (9, 6)}
{(5, 8), (10, 9), (8, 6), (9, 11)}
{(5, 8), (11, 9), (8, 10), (9, 6)}
{(5, 8), (11, 9), (8, 7), (9, 10)}
{(5, 8), (12, 9), (8, 10), (9, 7)}
{(5, 8), (12, 9), (8, 12), (9, 5)}
{(5, 8), (12, 9), (8, 6), (9, 10)}
{(5, 8), (12, 9), (8, 6), (9, 11)}
{(5, 8), (12, 9), (8, 7), (9, 10)}
{(6, 8), (11, 9), (8, 11), (9, 6)}
{(6, 8), (11, 9), (8, 7), (9, 10)}
{(7, 8), (10, 9), (8, 10), (9, 7)}
{(1, 8), (10, 9), (8, 10), (9, 12)}
{(1, 8), (10, 9), (8, 10), (9, 13)}
{(1, 8), (10, 9), (8, 10), (9, 14)}
{(1, 8), (10, 9), (8, 10), (9, 15)}
{(1, 8), (10, 9), (8, 12), (9, 14)}
{(1, 8), (10, 9), (8, 12), (9, 15)}
{(1, 8), (10, 9), (8, 13), (9, 11)}
{(1, 8), (10, 9), (8, 13), (9, 15)}
{(1, 8), (10, 9), (8, 14), (9, 11)}
{(1, 8), (10, 9), (8, 14), (9, 12)}
{(1, 8), (11, 9), (8, 10), (9, 12)}
{(1, 8), (11, 9), (8, 10), (9, 13)}
{(1, 8), (11, 9), (8, 10), (9, 14)}
{(1, 8), (11, 9), (8, 10), (9, 15)}
{(1, 8), (11, 9), (8, 11), (9, 13)}
{(1, 8), (11, 9), (8, 11), (9, 14)}
{(1, 8), (11, 9), (8, 11), (9, 15)}
{(1, 8), (11, 9), (8, 13), (9, 10)}
{(1, 8), (11, 9), (8, 13), (9, 15)}
{(1, 8), (11, 9), (8, 14), (9, 10)}
{(1, 8), (11, 9), (8, 14), (9, 12)}
{(1, 8), (12, 9), (8, 10), (9, 13)}
{(1, 8), (12, 9), (8, 10), (9, 14)}
{(1, 8), (12, 9), (8, 10), (9, 15)}
{(1, 8), (12, 9), (8, 11), (9, 13)}
{(1, 8), (12, 9), (8, 11), (9, 14)}
{(1, 8), (12, 9), (8, 11), (9, 15)}
{(1, 8), (12, 9), (8, 12), (9, 10)}
{(1, 8), (12, 9), (8, 12), (9, 14)}
{(1, 8), (12, 9), (8, 12), (9, 15)}
{(1, 8), (12, 9), (8, 14), (9, 10)}
{(1, 8), (12, 9), (8, 14), (9, 11)}
{(1, 8), (13, 9), (8, 10), (9, 12)}
{(1, 8), (13, 9), (8, 10), (9, 14)}
{(1, 8), (13, 9), (8, 10), (9, 15)}
{(1, 8), (13, 9), (8, 11), (9, 14)}
{(1, 8), (13, 9), (8, 11), (9, 15)}
{(1, 8), (13, 9), (8, 12), (9, 10)}
{(1, 8), (13, 9), (8, 12), (9, 14)}
{(1, 8), (13, 9), (8, 12), (9, 15)}
{(1, 8), (13, 9), (8, 13), (9, 10)}
{(1, 8), (13, 9), (8, 13), (9, 11)}
{(1, 8), (13, 9), (8, 13), (9, 15)}
{(1, 8), (14, 9), (8, 10), (9, 12)}
{(1, 8), (14, 9), (8, 10), (9, 13)}
{(1, 8), (14, 9), (8, 10), (9, 15)}
{(1, 8), (14, 9), (8, 11), (9, 13)}
{(1, 8), (14, 9), (8, 11), (9, 15)}
{(1, 8), (14, 9), (8, 12), (9, 10)}
{(1, 8), (14, 9), (8, 12), (9, 15)}
{(1, 8), (14, 9), (8, 13), (9, 10)}
{(1, 8), (14, 9), (8, 13), (9, 11)}
{(1, 8), (14, 9), (8, 13), (9, 15)}
{(1, 8), (14, 9), (8, 14), (9, 10)}
{(1, 8), (14, 9), (8, 14), (9, 11)}
{(1, 8), (14, 9), (8, 14), (9, 12)}
{(1, 8), (15, 9), (8, 10), (9, 12)}
{(1, 8), (15, 9), (8, 10), (9, 13)}
{(1, 8), (15, 9), (8, 10), (9, 14)}
{(1, 8), (15, 9), (8, 11), (9, 13)}
{(1, 8), (15, 9), (8, 11), (9, 14)}
{(1, 8), (15, 9), (8, 12), (9, 10)}
{(1, 8), (15, 9), (8, 12), (9, 14)}
{(1, 8), (15, 9), (8, 13), (9, 10)}
{(1, 8), (15, 9), (8, 13), (9, 11)}
{(1, 8), (15, 9), (8, 14), (9, 10)}
{(1, 8), (15, 9), (8, 14), (9, 11)}
{(1, 8), (15, 9), (8, 14), (9, 12)}
{(2, 8), (10, 9), (8, 10), (9, 12)}
{(2, 8), (10, 9), (8, 10), (9, 13)}
{(2, 8), (10, 9), (8, 10), (9, 14)}
{(2, 8), (10, 9), (8, 12), (9, 14)}
{(2, 8), (10, 9), (8, 13), (9, 11)}
{(2, 8), (11, 9), (8, 10), (9, 12)}
{(2, 8), (11, 9), (8, 10), (9, 13)}
{(2, 8), (11, 9), (8, 10), (9, 14)}
{(2, 8), (11, 9), (8, 11), (9, 13)}
{(2, 8), (11, 9), (8, 11), (9, 14)}
{(2, 8), (11, 9), (8, 13), (9, 10)}
{(2, 8), (12, 9), (8, 10), (9, 13)}
{(2, 8), (12, 9), (8, 10), (9, 14)}
{(2, 8), (12, 9), (8, 11), (9, 13)}
{(2, 8), (12, 9), (8, 11), (9, 14)}
{(2, 8), (12, 9), (8, 12), (9, 10)}
{(2, 8), (12, 9), (8, 12), (9, 14)}
{(2, 8), (13, 9), (8, 10), (9, 12)}
{(2, 8), (13, 9), (8, 10), (9, 14)}
{(2, 8), (13, 9), (8, 11), (9, 14)}
{(2, 8), (13, 9), (8, 12), (9, 10)}
{(2, 8), (13, 9), (8, 12), (9, 14)}
{(2, 8), (13, 9), (8, 13), (9, 10)}
{(2, 8), (13, 9), (8, 13), (9, 11)}
{(2, 8), (14, 9), (8, 10), (9, 12)}
{(2, 8), (14, 9), (8, 10), (9, 13)}
{(2, 8), (14, 9), (8, 11), (9, 13)}
{(2, 8), (14, 9), (8, 12), (9, 10)}
{(2, 8), (14, 9), (8, 13), (9, 10)}
{(2, 8), (14, 9), (8, 13), (9, 11)}
{(3, 8), (10, 9), (8, 10), (9, 12)}
{(3, 8), (10, 9), (8, 10), (9, 13)}
{(3, 8), (11, 9), (8, 10), (9, 12)}
{(3, 8), (11, 9), (8, 10), (9, 13)}
{(3, 8), (11, 9), (8, 11), (9, 13)}
{(3, 8), (12, 9), (8, 10), (9, 13)}
{(3, 8), (12, 9), (8, 11), (9, 13)}
{(3, 8), (12, 9), (8, 12), (9, 10)}
{(3, 8), (13, 9), (8, 10), (9, 12)}
{(3, 8), (13, 9), (8, 12), (9, 10)}
{(4, 8), (10, 9), (8, 10), (9, 12)}
{(4, 8), (11, 9), (8, 10), (9, 12)}
